id;name;description;brand;ean;stock;image_link;addional_image_link;gender;color;size;short description; price 
000910-ORBK-P-01-11;X-TALON G 235 - ORANGE/BLACK - EU45.5 / UK11;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167625182;7;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;HEREN;ORANGE/BLACK;EU45.5 / UK11;X-TALON G 235; € 165,00 
000910-ORBK-P-01-11.5;X-TALON G 235 - ORANGE/BLACK - EU46.5 / UK11.5;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167625175;11;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;HEREN;ORANGE/BLACK;EU46.5 / UK11.5;X-TALON G 235; € 165,00 
000910-ORBK-P-01-12;X-TALON G 235 - ORANGE/BLACK - EU47 / UK12;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167625199;6;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;HEREN;ORANGE/BLACK;EU47 / UK12;X-TALON G 235; € 165,00 
000910-ORBK-P-01-13;X-TALON G 235 - ORANGE/BLACK - EU48 / UK13;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167634283;4;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;HEREN;ORANGE/BLACK;EU48 / UK13;X-TALON G 235; € 165,00 
000911-ORBK-P-01-05;X-TALON G 235 - ORANGE/BLACK - EU38 / UK5;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167625335;7;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;DAMES;ORANGE/BLACK;EU38 / UK5;X-TALON G 235; € 165,00 
000911-ORBK-P-01-05.5;X-TALON G 235 - ORANGE/BLACK - EU38.5 / UK5.5;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167625328;4;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;DAMES;ORANGE/BLACK;EU38.5 / UK5.5;X-TALON G 235; € 165,00 
000911-ORBK-P-01-06;X-TALON G 235 - ORANGE/BLACK - EU39.5 / UK6;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167625359;8;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;DAMES;ORANGE/BLACK;EU39.5 / UK6;X-TALON G 235; € 165,00 
000911-ORBK-P-01-06.5;X-TALON G 235 - ORANGE/BLACK - EU40 / UK6.5;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167625342;7;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;DAMES;ORANGE/BLACK;EU40 / UK6.5;X-TALON G 235; € 165,00 
000911-ORBK-P-01-07;X-TALON G 235 - ORANGE/BLACK - EU40.5 / UK7;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167625373;6;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;DAMES;ORANGE/BLACK;EU40.5 / UK7;X-TALON G 235; € 165,00 
000911-ORBK-P-01-07.5;X-TALON G 235 - ORANGE/BLACK - EU41.5 / UK7.5;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167625366;8;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;DAMES;ORANGE/BLACK;EU41.5 / UK7.5;X-TALON G 235; € 165,00 
000911-ORBK-P-01-08;X-TALON G 235 - ORANGE/BLACK - EU42 / UK8;"Inov-8 X-Talon G 235

De Inov-8 X-Talon G 235 is de eerste schoen uit de X-Talonrange, die is opgenomen in de G-Series van Inov-8. De Graphene Grip zorgt voor een revolutionaire grip en een verbeterde duurzaamheid. Geen compromise meer tussen grip en duurzaamheid, maar alles in één rubber. De schoen is perfect voor fellrunning, survivalrunning, trailrunning en Obstacle Course Racing (OCR).

Met de agressieve 8 millimeter noppen kun je met vertrouwen rennen door nat en extreem terrein. De materialen absorberen geen water en de schoen weegt slechts 235 gram. De smalle pasvorm houdt de voet op zijn plaats en zorgt dat je behendig kunt reageren op de ondergrond. De upper is gemaakt van duurzaam ballistisch rubber. De rand zorgt voor extra bescherming zonder dat het ten koste gaat van de flexibiliteit. De POWERFLOW+ geeft 10% betere schokopvang en 25% meer energieteruggave, dan een standaard middenzool. De META-PLATE beschermt de voeten tegen harde rotsen en een All Terrain Gaiter is makkelijk te bevestigen.

<b>Specificaties van de Inov-8 X-Talon G 235</b>
<table>
<tbody>
<tr><th scope=""""row"""">Fit Scale</th>
<td data-th=""""Fit"""">2 Precision</td>
</tr>
<tr><th scope=""""row"""">Drop</th>
<td data-th=""""Drop"""">6mm</td>
</tr>
<tr><th scope=""""row"""">Footbed</th>
<td data-th=""""Footbed"""">3mm</td>
</tr>
<tr><th scope=""""row"""">Lug Depth</th>
<td data-th=""""Lug Depth"""">8mm</td>
</tr>
<tr><th scope=""""row"""">Midsole</th>
<td data-th=""""Midsole"""">POWERFLOW+</td>
</tr>
<tr><th scope=""""row"""">Midsole Stack</th>
<td data-th=""""Midsole Stack"""">Heel 13mm / Forefoot 7mm</td>
</tr>
<tr><th scope=""""row"""">Shank</th>
<td data-th=""""Shank"""">META-PLATE</td>
</tr>
<tr><th scope=""""row"""">Sole Compound</th>
<td data-th=""""Sole Compound"""">GRAPHENE GRIP</td>
</tr>
<tr><th scope=""""row"""">Product Weight</th>
<td data-th=""""Product Weight"""">235g / 8.225oz</td>
</tr>
</tbody>
</table>";inov-8;5054167625397;1;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-1.jpg;https://inov-8.nl/wp-content/uploads/2019/11/000910-ORBK-P-01-X-Talon-G-235-M-Orange-Black-3.jpg;DAMES;ORANGE/BLACK;EU42 / UK8;X-TALON G 235; € 165,00 
